Year,Diplomacy_category,Delivering_Country,Receiving_Countries,Comments,Source,Latitude,Longitude
2023,Defence Cooperation,China,Fiji,RFMF strengthens ties with PLA,https://www.fbcnews.com.fj/news/rfmf-strengthens-ties-with-pla/,-17.7602,177.1247
2023,Defence Infrastructure,Australia,Fiji,Fiji receives 14 Bushmasters from Australia to help with its international PKOs,https://www.fbcnews.com.fj/news/fiji-receives-14-bushmasters-from-australia/,-17.5644,177.309
2023,HADR – Disaster Response,New Zealand,Fiji,NZ Air Force finds Fiji fishing boat missing for 9 days,https://matangitonga.to/2023/10/13/nz-air-force-finds-fiji-fishing-boat-missing-9-days,-17.9638,177.9757
2023,HADR – Disaster Response,United States of America,Fiji,Pacific Partnership 2023 Returns to Fiji,https://www.dvidshub.net/news/456802/pacific-partnership-2023-returns-fiji,-17.6489,177.9393
2023,Maritime Security,China,Fiji,Two Fijian navy shipriders onboard Chinese Naval Training Ship Qi Jiguang,https://twitter.com/ChineseEmb_FJ/status/1699386395830407378?t=wCTd87xXyUBWuxM7BUTw3Q&s=03,-17.7531,177.8261
2023,Military Exercises,New Zealand,Fiji,NZDF personnel 'live in the bush' with Fiji soldiers to strengthen defence ties,https://www.rnz.co.nz/international/pacific-news/498926/nzdf-officers-live-in-the-bush-with-fiji-soldiers-to-strengthen-defence-ties,-17.4866,177.7683
2023,Military Exercises,New Zealand,Fiji,NZDF Trials Beach Landing Equipment In Fiji,https://pacific.scoop.co.nz/2023/04/nzdf-trials-beach-landing-equipment-in-fiji/,-17.9227,177.4527
2023,Military Exercises,"United Kingdom, Australia, United States of America, New Zealand",Fiji,Exercise Cartwheel 2023,https://twitter.com/RFMF_Defence/status/1702426536702607473,-17.6779,177.5508
2023,Military Exercises,United States of America,Fiji,Exercise Cartwheel 2023: The Nevada National Guard paired with the Fijian Armed Forces,https://twitter.com/USNationalGuard/status/1709297269806100828?t=crayJ8yBZlxMiXfwJNHBlQ&s=03,-17.7782,177.5431
2023,Military Exercises,United States of America,Fiji,The Pacific Partnership 23 Band marched alongside the RFMF and navy for the change of guard ceremony,https://twitter.com/USEmbassySuva/status/1718027445746725158,-17.9858,177.3812
2023,Military Exercises,United States of America,Fiji,The PacificPartnership23 joined the @RFMF_Defence and @FijiNavy band,https://twitter.com/USEmbassySuva/status/1718864805367620075,-17.9989,177.2775
